>[   13.527636] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   13.527642] QSEECOM: qseecom_unload_app: App (3) is unloaded!!
<6>[   13.527648] QSEECOM: qseecom_unload_app: ref_count set to 0
<4>[   13.532105] QSEECOM: qseecom_load_app: App (tima_key) does'nt exist, loading apps for first time
<4>[   13.538577] QSEECOM: qseecom_load_app: App with id 3 (tima_key) now loaded
<4>[   13.543310] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   13.543317] QSEECOM: qseecom_unload_app: App (3) is unloaded!!
<6>[   13.543322] QSEECOM: qseecom_unload_app: ref_count set to 0
<4>[   13.552025] QSEECOM: qseecom_load_app: App (tima_key) does'nt exist, loading apps for first time
<4>[   13.558936] QSEECOM: qseecom_load_app: App with id 3 (tima_key) now loaded
<6>[   13.560304] [SSP]: MSG From MCU - AT-SetT 0:0:0.0
<6>[   13.560306] Init
<6>[   13.560308] Gyro Temp Init
<6>[   13.560310] LT InitSRA 300
<6>[   13.560312] [APDR LT] INIT 0217-3
<6>[   13.560314] ### CG MI
<6>[   13.560316] #AS MI
<6>[   13.560317] 
<6>[   13.560318] [INVN]ACCEL_MGMT2 : 63
<6>[   13.560320] #>GEP
<6>[   13.560322] #>PRP
<6>[   13.560324] #>LIGP
<6>[   13.560326] #>LCHIP 0x0
<6>[   13.560328] #>PRP
<6>[   13.560329] POR
<6>[   13.560330] PIN
<6>[   13.560332] BOR
<6>[   13.560333] #>GEO
<6>[   13.560334] #>gUp=0,gLo=0
<6>[   13.560336] AD 6 1 0 1, -1
<6>[   13.560338] #>GEC
<6>[   13.560340] RM 6 0 0 0 -1
<6>[   13.560342] #>THSET 130 90
<6>[   13.560343] #>PRO
<6>[   13.560344] AD 7 1 0 1, -1
<4>[   13.563854] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   13.563861] QSEECOM: qseecom_unload_app: App (3) is unloaded!!
<6>[   13.563866] QSEECOM: qseecom_unload_app: ref_count set to 0
<4>[   13.568982] QSEECOM: qseecom_load_app: App (tima_key) does'nt exist, loading apps for first time
<4>[   13.576385] QSEECOM: qseecom_load_app: App with id 3 (tima_key) now loaded
<6>[   13.581928] sdio_reset_comm():
